Symbol,Security,GICSSector,GICS Sub Industry,Location,Date first added,CIK,Founded
A,Agilent Technologies Inc,Health Care,Health Care Equipment,"Santa Clara, California",6/5/2000,1090872,1999
AAL,American Airlines Group,Industrials,Airlines,"Fort Worth, Texas",3/23/2015,6201,1934
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,"Roanoke, Virginia",7/9/2015,1158449,1932
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",11/30/1982,320193,1977
ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania",8/30/2001,1140859,1985
ABMD,ABIOMED Inc,Health Care,Health Care Equipment,"Danvers, Massachusetts",5/31/2018,815094,1981
ABT,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",3/31/1964,1800,1888
ACN,Accenture plc,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",7/6/2011,1467373,1989
ADBE,Adobe Systems Inc,Information Technology,Application Software,"San Jose, California",5/5/1997,796343,1982
ADI,"Analog Devices, Inc.",Information Technology,Semiconductors,"Norwood, Massachusetts",10/12/1999,6281,1965
ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,"Decatur, Illinois",7/29/1981,7084,1902
ADP,Automatic Data Processing,Information Technology,Internet Software & Services,"Roseland, New Jersey",3/31/1981,8670,
ADS,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services,"Plano, Texas",12/23/2013,1101215,1996
ADSK,Autodesk Inc.,Information Technology,Application Software,"San Rafael, California",12/1/1989,769397,
AEE,Ameren Corp,Utilities,Multi-Utilities,"St. Louis, Missouri",9/19/1991,1002910,1902
AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",,4904,1906
AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",10/2/1998,874761,1981
AFL,AFLAC Inc,Financials,Life & Health Insurance,"Columbus, Georgia",5/28/1999,4977,1955
AGN,"Allergan, Plc",Health Care,Pharmaceuticals,"Dublin, Ireland",4/12/1999,1578845,1983
AIG,"American International Group, Inc.",Financials,Property & Casualty Insurance,"New York, New York",3/31/1980,5272,1919
AIV,Apartment Investment & Managementÿ(Aimco),Real Estate,Residential REITs,"Denver, Colorado",3/14/2003,922864,1994 (1975)
AIZ,AssurantÿInc.,Financials,Multi-line Insurance,"New York, New York",4/10/2007,1267238,
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Itasca, Illinois",5/31/2016,354190,
AKAM,Akamai Technologies Inc,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",7/12/2007,1086222,1998
ALB,Albemarle Corp,Materials,Specialty Chemicals,"Baton Rouge, Louisiana",7/1/2016,915913,1994
ALGN,Align Technology,Health Care,Health Care Supplies,"San Jose, California",6/19/2017,1097149,1997
ALK,Alaska Air Group Inc,Industrials,Airlines,"Seattle, Washington",5/13/2016,766421,1985
ALL,Allstate Corp,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",7/13/1995,899051,1931
ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology,"Cheshire, Connecticut",5/25/2012,899866,1992
AMAT,Applied Materials Inc.,Information Technology,Semiconductor Equipment,"Santa Clara, California",3/16/1995,6951,1967
AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors,"Sunnyvale, California",3/20/2017,2488,1969
AME,AMETEK Inc.,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",9/23/2013,1037868,1930
AMG,Affiliated Managers Group Inc,Financials,Asset Management & Custody Banks,"Beverly, Massachusetts",7/1/2014,1004434,1993
AMGN,Amgen Inc.,Health Care,Biotechnology,"Thousand Oaks, California",1/2/1992,318154,1980
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",10/3/2005,820027,1894
AMT,American Tower Corp.,Real Estate,Specialized REITs,"Boston, Massachusetts",11/19/2007,1053507,1995
AMZN,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",11/18/2005,1018724,1994
ANTM,Anthem Inc.,Health Care,Managed Health Care,"Indianapolis, Indiana",7/25/2002,1156039,2014 (1940s)
AON,Aon plc,Financials,Insurance Brokers,"London,ÿUnited Kingdom",4/23/1996,315293,1982 (1919)
AOS,A.O. SmithÿCorp,Industrials,Building Products,"Milwaukee, Wisconsin",7/26/2017,91142,1916
APA,Apache Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",7/28/1997,6769,1954
APC,Anadarko Petroleum Corp,Energy,Oil & Gas Exploration & Production,"The Woodlands, Texas",7/28/1997,773910,1959
APD,Air Products & Chemicals Inc,Materials,Industrial Gases,"Allentown, Pennsylvania",4/30/1985,2969,1940
EBAY,eBayÿInc.,Consumer Discretionary,Internet & Direct Marketing Retail,"San Jose, California",,1065088,1995
ARE,Alexandria Real Estate EquitiesÿInc,Real Estate,Office REITs,"Pasadena, California",3/20/2017,1035443,1994
ARNC,Arconic Inc.,Industrials,Aerospace & Defense,"New York, New York",3/31/1964,4281,2016
ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,"Santa Monica, California",8/31/2015,718877,2008
AVB,"AvalonBay Communities, Inc.",Real Estate,Residential REITs,"Arlington, Virginia[5]",1/10/2007,915912,
AVY,Avery Dennison Corp,Materials,Paper Packaging,"Glendale, California",12/31/1987,8818,
LNT,Alliant Energy Corp,Utilities,Electric Utilities,"Madison, Wisconsin",7/1/2016,352541,1917
AXP,American Express Co,Financials,Consumer Finance,"New York, New York",6/30/1976,4962,1850
AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",1/2/1997,866787,
BA,Boeing Company,Industrials,Aerospace & Defense,"Chicago, Illinois",,12927,1916
BAC,Bank of America Corp,Financials,Diversified Banks,"Charlotte, North Carolina",6/30/1976,70858,
BAX,Baxter International Inc.,Health Care,Health Care Equipment,"Deerfield, Illinois",9/30/1972,10456,1931
BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",6/29/1999,764478,
BF-B,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",10/31/1982,14693,
BHGE,"Baker Hughes, a GE Company",Energy,Oil & Gas Equipment & Services,"Houston, Texas",,1701605,2017
BKNG,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail,"Norwalk, Connecticut",11/6/2009,1075531,
BLL,Ball Corp,Materials,Metal & Glass Containers,"Broomfield, Colorado",10/31/1984,9389,
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",12/19/2011,908255,
BXP,Boston Properties,Real Estate,Office REITs,"Boston, Massachusetts",4/3/2006,1037540,
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",8/31/1983,23217,
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,"Peoria, Illinois",,18230,1925
CBRE,CBRE Group,Real Estate,Real Estate Services,"Los Angeles, California",11/10/2006,1138118,
CBS,CBS Corp.,Communication Services,Broadcasting,"New York, New York",9/1/1994,813828,2006
CCI,Crown Castle International Corp.,Real Estate,Specialized REITs,"Houston, Texas",3/14/2012,1051470,
CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",12/22/1998,815097,
CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",8/27/2008,1324404,
CHD,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",12/29/2015,313927,
CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",3/2/2007,1043277,
GOOGL,Alphabet Inc Class A,Communication Services,Interactive Media & Services,"Mountain View, California",4/3/2014,1652044,1998
CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York, New York",,21665,1806
CLX,The Clorox Company,Consumer Staples,Household Products,"Oakland, California",3/31/1969,21076,1913
CMCSA,Comcast Corp.,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",9/18/2015,1166691,
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Denver, Colorado",4/28/2011,1058090,
CMI,Cummins Inc.,Industrials,Industrial Machinery,"Columbus, Indiana",3/31/1965,26172,1919
CMS,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",5/3/1999,811156,
CNP,CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas",7/31/1985,1130310,
COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,"Houston, Texas",6/23/2008,858470,
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,1163165,2002
COST,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",10/1/1993,909832,
KO,Coca-Cola Company(The),Consumer Staples,Soft Drinks,"Atlanta, Georgia",,21344,1886
CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",,16732,1869
CPRT,Copart Inc,Industrials,Diversified Support Services,"Dallas, Texas",7/2/2018,900075,
CTL,CenturyLink Inc,Communication Services,Integrated Telecommunication Services,"Monroe, Louisiana",3/25/1999,18926,
CVX,Chevron Corp.,Energy,Integrated Oil & Gas,"San Ramon, California",,93410,1879
CXO,Concho Resources,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2/22/2016,1358071,
D,Dominion Energy,Utilities,Electric Utilities,"Richmond, Virginia",,715957,1983
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",12/31/1973,40987,1925
DIS,The Walt Disney Company,Communication Services,Movies & Entertainment,"Burbank, California",6/30/1976,1001039,
DISCA,Discovery Inc.ÿClass A,Communication Services,Broadcasting,"Silver Spring, Maryland",3/1/2010,1437107,
NFLX,Netflix Inc.,Communication Services,Movies & Entertainment,"Los Gatos, California",12/20/2010,1065280,1997
DISH,Dish Network,Communication Services,Cable & Satellite,"Meridian, Colorado",3/13/2017,1001082,
DLR,Digital RealtyÿTrust Inc,Real Estate,Specialized REITs,"San Francisco, California",5/18/2016,1297996,
DRE,Duke RealtyÿCorp,Real Estate,Industrial REITs,"Indianapolis, Indiana",7/26/2017,783280,
DTE,DTE EnergyÿCo.,Utilities,Multi-Utilities,"Detroit, Michigan",,936340,1995
DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",6/30/1976,1326160,
DVN,Devon EnergyÿCorp.,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",8/30/2000,1090012,
DWDP,DowDuPont,Materials,Diversified Chemicals,"Midland, Michigan",,1666700,2017
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California",7/22/2002,712515,
ECL,EcolabÿInc.,Materials,Specialty Chemicals,"St. Paul, Minnesota",1/31/1989,31462,
ED,Consolidated Edison,Utilities,Electric Utilities,"New York, New York",,1047862,1823
EL,Estee Lauder Cos.,Consumer Staples,Personal Products,"New York, New York",1/5/2006,1001250,
EMN,Eastman Chemical,Materials,Diversified Chemicals,"Kingsport, Tennessee",1/1/1994,915389,
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",11/2/2000,821189,
EQIX,Equinix,Real Estate,Specialized REITs,"Redwood City, California",3/20/2015,1101239,
HFC,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing,"Dallas, Texas",6/18/2018,48039,1947
FCX,Freeport-McMoRan Inc.,Materials,Copper,"Phoenix, Arizona",,831259,1912
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",8/19/2009,37785,
